id,product_name,drug_generic,company
92,Dexamethasone,Dexamethasone,ECR Pharmaceuticals
93,A.H.C. C-CREAM,Niacinamide,"Carver Korea Co.,Ltd"
94,Desert Beige,"Titanium Dioxide, Octinoxate/EthylhexylMehtoxycinnamate",Jafra Cosmetics International Inc
95,Losartan Potassium and Hydrochlorothiazide,Losartan Potassium and Hydrochlorothiazide,"Roxane Laboratories, Inc."
96,supernatural airbrushed canvas broad spectrum spf 15 sunscreen,Zinc Oxide,philosophy
97,Luminous Intensive Decollote Treatment SPF 20,"Avobenzone, Octinoxate, and Octisalate","Erno Laszlo, Inc."
98,Hydrocortisone Maximum Strength,Hydrocortisone,Walgreen Company
99,Naturasil,PHOSPHORIC ACID,"Nature's Innovation, Inc."
100,Omeprazole,Omeprazole,Apotex Corp
101,Antacid Mint,"Aluminum Hydroxide, Magnesium Hydroxide and Dimethicone",Select Brand
102,Tamsulosin hydrochloride,Tamsulosin hydrochloride,"Golden State Medical Supply, Inc."
103,Garnier Fructis Antidandruff,Pyrithione Zinc,L'Oreal USA Florence Manufacturing
104,Cefepime,Cefepime Hydrochloride,Sandoz Inc
105,OPANA ER,Oxymorphone Hydrochloride,Rebel Distributors Corp
106,Lamotrigine,Lamotrigine,"NCS HealthCare of KY, Inc dba Vangard Labs"
107,Ampicillin and Sulbactam,AMPICILLIN and SULBACTAM,"Hospira, Inc."
108,Chewable Adult Low Dose Aspirin,Aspirin,Raritan Pharmaceuticals Inc
109,Pyrogenium Kit Refill,RANCID BEEF,Washington Homeopathic Products
110,MIDODRINE HYDROCHLORIDE,MIDODRINE HYDROCHLORIDE,"Global Pharmaceuticals, Division of Impax Laboratories Inc."
111,Sinusalia,"ATROPA BELLADONNA, SANGUINARIA CANADENSIS ROOT, SPIGELIA ANTHELMIA",Laboratoires Boiron
112,Anti-Bacterial Hand Sanitizer,Alcohol,"Bath & Body Works, Inc."
113,antacid,"Aluminum hydroxide, Magnesium hydroxide, Simethicone",Kroger Company
114,Imari,ALUMINUM CHLOROHYDRATE,"Avon Products, Inc."
115,CALCITRIOL,CALCITRIOL,Ranbaxy Pharmaceuticals Inc.
116,Tanzeum,albiglutide,GlaxoSmithKline LLC
117,Pure Finish Mineral Tinted Moisturizer SPF 15 Medium,Octinoxate,"Elizabeth Arden, Inc"
118,OSENI,alogliptin and pioglitazone,"Takeda Pharmaceuticals America, Inc."
119,sinus relief,"Acetaminophen, Chlorpheniramine maleate, Phenylephrine HCl",Western Family Foods Inc
120,Ativan,Lorazepam,West-ward Pharmaceutical Corp.
121,Tobramycin,TOBRAMYCIN SULFATE,"Fresenius Kabi USA, LLC"
122,SBS 41 Medicated Cream,Allantoin,"Deb USA, Inc."
123,Trimethobenzamide Hydrochloride,Trimethobenzamide Hydrochloride,REMEDYREPACK INC.
124,Riluzole,Riluzole,Sun Pharmaceutical Industries Limited
125,Atovaquone and Proguanil Hydrochloride,Atovaquone and Proguanil Hydrochloride,"PD-Rx Pharmaceuticals, Inc."
126,Verapamil Hydrochloride,Verapamil Hydrochloride,"Physicians Total Care, Inc."
127,100% Pure Argan Oil Moisturizer,Zinc Oxide,Purity Cosmetics
128,Lactic Acid,Lactic Acid,"Stratus Pharamceuticals, Inc"
129,Repaglinide,Repaglinide,Sandoz Inc
130,Metformin Hydrochloride,metformin hydrochloride,Qualitest Pharmaceuticals
131,smilecare,SODIUM MONOFLUOROPHOSPHATE,"Shantou MContinents Trading Co, LTD"
132,Listerine FreshBurst Antiseptic,"Eucalyptol, Menthol, Methyl Salicylate, and Thymol","Johnson & Johnson Healthcare Products, Division of McNEIL-PPC, Inc."
133,Lyrica,PREGABALIN,A-S Medication Solutions LLC
134,EXALGO,Hydromorphone Hydrochloride,Lake Erie Medical DBA Quality Care Products LLC
135,Good Neighbor Pharmacy night time,"Dextromethorphan Hydrobromide, Doxylamine Succinate",Amerisource Bergen
136,GABAPENTIN,GABAPENTIN,Greenstone LLC
137,Coniferyl Alcohol,Coniferyl Alcohol,"Deseret Biologicals, Inc."
138,Attention Span,"Aconite 30c, Aesculus 30c, Belladonna 30c, Bovista 30c, Hepar Sulph 30c, Hyoscyamus 30c, Ignatia 30c, Silicea 30c, Sticta 30c",Home Sweet Homeopathics
139,DAUNORUBICIN HYDROCHLORIDE,DAUNORUBICIN HYDROCHLORIDE,Sanofi-Aventis U.S. LLC
140,FusionBeauty Colorceuticals PrimeResults Tinted Moisturizer SPF15 Sand,"OCTINOXATE, OCTISALATE, TITANIUM DIOXIDE",Fusion Brands
141,Oxygen,Oxygen,First Community Care of Bassett
142,VIVID TINT BAR,TITANIUM DIOXIDE,"NATURE REPUBLIC CO., LTD."
143,Propranolol Hydrochloride,Propranolol,"Physicians Total Care, Inc."
144,Gabapentin,Gabapentin,Aurobindo Pharma Limited
145,Doxycycline,doxycycline,Par Pharmaceutical Inc
146,Gonal-f RFF Pen,folltropin alfa,"EMD Serono, Inc."
147,PRAVASTATIN SODIUM,PRAVASTATIN SODIUM,Sandoz Inc
148,ABSORBINE JR,MENTHOL,"W. F. YOUNG, INC."
149,TOPIRAMATE,TOPIRAMATE,Rebel Distributors Corp
150,Nephroplex,"Berberis vulgaris, Hydrangea arborescens, Petroselinum sativum, Solidago virguarea, Uva-ursi, Rubia tinctorum.",Apotheca Company
151,SUPER SERUM,DIMETHICONE,UNHWA CORPORATION
152,3M Avagard Foam,Alcohol,3M Health Care
153,Nu Skin Clear Action,Salicylic Acid,"NSE Products, Inc."
154,Pleo Muc,mucor racemosus,SANUM-KEHLBECK GMBH & CO KG
155,DR. RECKEWEG R9 Jutussin,"Belladonna 4X, Bryonia 4X, Coccus cacti 6X, Corallium rubrum 12X, Cuprum aceticum 12X, Drosera 4X, Ipecacuanha 6X, Spongia tosta 6X, Sticta pulmonaria 4X",PHARMAZEUTISCHE FABRIK DR. RECKEWEG & CO
156,Extra Strength Headache Relief,"Acetaminophen, Aspirin, Caffeine",WALGREEN CO.
157,Thioridazine Hydrochloride,thioridazine hydrochloride,Mylan Institutional Inc.
158,Lip Balm Sunscreen SPF 4,SPF4 Cherry Lip Balm,Walgreen Co
159,Adrenoplex,"Echinacea (Angustifolia), Adrenalinum, Glandula suprarenalis bovine, Spleen (suis), Carduus marianus, Lycopodium clavatum,","BioActive Nutritional, Inc."
160,KDS Lab,"LIDOCAINE HYDROCHLORIDE, ZINC CHLORIDE, ALCOHOL",KDS Lab
161,Ludens Wild Cherry Throat Drops,Pectin,"Prestige Brands Holdings, Inc."
162,Allscale,Allscale,"Nelco Laboratories, Inc."
163,Dysport,Botulinum Toxin Type A,"Ipsen Biopharmaceuticals, Inc."
164,Piperacillin and Tazobactam,Piperacillin and Tazobactam,"Hospira, Inc"
165,Terbutaline Sulfate,Terbutaline Sulfate,Akorn
166,Cortizone 10 Poison Ivy Relief Pads,Hydrocortisone,"Chattem, Inc."
167,Headache Relief,"Acetaminophen, Aspirin, Caffeine",TOP CARE (Topco Associates LLC)
168,Potassium Chloride in Dextrose and Sodium Chloride,"DEXTROSE, SODIUM CHLORIDE, and POTASSIUM CHLORIDE",B. Braun Medical Inc.
169,Cymbalta,Duloxetine hydrochloride,Unit Dose Services
170,Chlorthalidone,chlorthalidone,"Aphena Pharma Solutions - Tennessee, LLC"
171,Dilotab II,Acetaminophen Phenylephrine,Zee Medical Inc
172,Humco Senna Powder,Senna Powder,"Humco Holding Group, Inc."
173,Glimepiride,Glimepiride,Teva Pharmaceuticals USA Inc
174,Endure 100,Triclosan,Ecolab Inc.
175,Glipizide,glipizide,Cardinal Health
176,Mirtazapine,Mirtazapine,Prasco Laboratories
177,pain relief,Acetaminophen,Western Family Foods Inc
178,Carvedilol,Carvedilol,REMEDYREPACK INC.
179,Pleo Ut S,mycobacterium phlei,Sanum Kehlbeck GmbH & Co. KG
180,Blueberry,Blueberry,"Nelco Laboratories, Inc."
181,PAXIL,paroxetine hydrochloride,Apotex Corp
182,Zoledronic Acid,zoledronic acid,West-Ward Pharmaceutical Corp
183,Risperidone,Risperidone,Contract Pharmacy Services-PA
184,Trimethoprim,Trimethoprim,AvPAK
185,PERSONAL LUBRICANT,SAMBUCUS NIGRA FLOWER CALENDULA OFFICINALIS FLOWER PINE NEEDLE OIL (PINUS SYLVESTRIS),PUREMEDY
186,GOOD NEIGHBOR PHARMACY CLEANSING PADS,WITCH HAZEL,AMERISOURCE BERGEN
187,Jason Dandruff Relief Treatment,"Sulfur, Salicylic Acid","The Hain Celestial Group, Inc"
188,Hayfever Tonic,"Echinacea purpurea, Hydrastis canadensis, Eupatorium perfoliatum, Verbascum thapus, Sheep sorrel, Yellow dock, Kentucky Blue grass, Orchard grass, Red Top grass, Timothy grass,","BioActive Nutritional, Inc."
189,Nitrogen,Nitrogen,Boggs Gases div. Boggs Fire Equipment
190,Amitriptyline Hydrochloride,Amitriptyline Hydrochloride,Aidarex Pharmaceuticals LLC
191,SORIATANE,acitretin,Stiefel Laboratories Inc
192,Ziprasidone Hydrochloride,Ziprasidone Hydrochloride,BluePoint Laboratories
193,Walgreens Oil-Free Acne Wash,Salicylic Acid,Walgreens Company
194,Warfarin Sodium,Warfarin Sodium,Camber Pharmaceuticals
195,VemaVite-PRx 2,"Ascorbic Acid, Tribasic Calcium Phosphate, Ferrous Fumarate, Cholecalciferol, Alpha-Tocopherol, Pyridoxine Hydrochloride, Folic Acid, Doconexent, and Docusate Sodium","TRIGEN Laboratories, Inc."
196,stimulant laxative enteric coated,Bisacodyl,Geri-Care Pharmaceutical Corp
197,Berkley and Jensen Ranitidine,Ranitidine,BJWC
198,Gemfibrozil,Gemfibrozil,"Golden State Medical Supply, Inc."
199,everyone Hand Sanitizer,alcohol,Small World Trading Company
200,Creamy Beige Perfecting Makeup Broad Spectrum SPF 25,"Octinoxate, Titanium Dioxide","Merle Norman Cosmetics, Inc"
201,Olanzapine,olanzapine,Mylan Pharmaceuticals Inc.
202,Fresh Sugar Lip Treatment SPF 15,Octinoxate and Oxybenzone,Guerlain
203,TOPIRAMATE,topiramate,REMEDYREPACK INC.
204,Budesonide,Budesonide,"Physicians Total Care, Inc."
205,Keppra,levetiracetam,"UCB, Inc."
206,DermaTAF Antifungal Treatment,TOLNAFTATE,"DermaTAF, Inc."
207,Lovenox,enoxaparin sodium,sanofi-aventis U.S. LLC
208,Opahl,Benzocaine,"Dharma Research, Inc."
209,Pacerone,Amiodarone Hydrochloride,"Upsher-Smith Laboratories, Inc."
210,Suphedrine PE Sinus and Allergy,Chlorpheniramine maleate and Phenylephrine HCl,ARMY AND AIR FORCE EXCHANGE SERVICE
211,Recombinate,Antihemophilic Factor Recombinant,Baxter Healthcare Corporation
212,Lamotrigine,Lamotrigine,Cadila Healthcare Limited
213,CardioGen-82,Rubidium Chloride RB-82,Bracco Diagnostics Inc
214,California Black Oak,California Black Oak,"Nelco Laboratories, Inc."
215,Fluconazole,Fluconazole,"Blenheim Pharmacal, Inc."
216,dg health mucus relief er,Guaifenesin,"Dolgencorp, LLC"
217,BZK,benzalkonium chloride,"BIC Graphic USA Manufacturing Co, Inc."
218,Sunmark Calamine,Calamine 8% and Zinc Oxide 8%,McKesson
219,Clearskin Professional,Salicylic Acid,"Avon Products, Inc."
220,Leucovorin,leucovorin calcium,Sagent Pharmaceuticals
221,Acetaminophen,Acetaminophen,Western Family Foods Inc
222,Krystexxa,pegloticase,"Savient Pharmaceuticals, Inc."
223,Relief plus G12,"acetylcholine chloride, prunus cerasifera flower, clematis vitalba flower, interleukin-12 human, histamine, interleukin-12 human, impatiens glandulifera flower, interferon gamma-1a, helianthemum nummularium flower, serotonin, ornithogalum umbellatum",VIATREXX BIO INCORPORATED
224,Purell Advanced Hand Sanitizer Tranquil Sunset,ALCOHOL,"GOJO Industries, Inc."
225,Pamidronate Disodium,Pamidronate Disodium,Areva Pharmaceuticals Inc.
226,Flucytosine,Flucytosine,Oceanside Pharmaceuticals
227,Triamterene and Hydrochlorothiazide,Triamterene and Hydrochlorothiazide,REMEDYREPACK INC.
228,Valacyclovir Hydrochloride,valacyclovir hydrochloride,Mylan Pharmaceuticals Inc.
229,RISPERIDONE,RISPERIDONE,"Breckenridge Pharmaceutical, Inc."
230,FUNGUS MD,TOLNAFTATE,Orly International Inc
231,napoleon PERDIS CHINA DOLL FOUNDATION BROAD SPECTRUM SPF 15 Look 4,"TITANIUM DIOXIDE, ZINC OXIDE","Napoleon Perdis Cosmetics, Inc"
232,BioRelief Ice Pain Relieving,MENTHOL,"Mekt, LLC"
233,SHISEIDO SUN PROTECTION FOUNDATION,TITANIUM DIOXIDE,SHISEIDO AMERICA INC.
234,Estradiol,Estradiol,Barr Laboratories Inc.
235,Diltiazem Hydrochloride,Diltiazem Hydrochloride,Sun Pharma Global FZE
236,Amoxicillan,Amoxicillan,Northwind Pharmaceuticals
237,Ranitidine,Ranitidine,Aidarex Pharmaceuticals LLC
238,Lansoprazole,lansoprazole,McKesson Packaging Services a business unit of McKesson Corporation
239,Sodium Chloride,Sodium Chloride,Baxter Healthcare Corporation
240,NIRAVAM,ALPRAZOLAM,STAT RX USA LLC
241,Progena,"Atropinum Sulphuricum, Berberis Vulgaris, Bryonia, Carduus Marianus, Chelidonium Majus, Echinacea, Glandula Suprarenalis, Lycopodium Clavatum, Magnesia Phosphorica, Spleen, Zingiber Officinale","Meditrend, Inc. DBA Progena Professional Formulations"
242,Major Vitamin A and D,Petrolatum and Lanolin,Major Pharmaceuticals
243,Metamucil,Psyllium Husk,The Procter & Gamble Manufacturing Company
244,Hi and Dri Antiperspirant,ALUMINUM CHLOROHYDRATE,Revlon Consumer Products Corp
245,ALTERNARIA TENUIS,ALTERNARIA TENUIS,"ALK-Abello, Inc."
246,Hydralazine Hydrochloride,hydralazine hydrochloride,Mylan Pharmaceuticals Inc.
247,MINOCYCLINE HYDROCHLORIDE,MINOCYCLINE HYDROCHLORIDE,American Health Packaging
248,Lovastatin,Lovastatin,"PD-Rx Pharmaceuticals, Inc."
249,leader nasal,Oxymetazoline HCl,Cardinal Health
250,Arnica Value Pack,ARNICA MONTANA,Laboratoires Boiron
251,Vertra SPF 35 Foundation Sunscreen Face Natural Beige,TITANIUM DIOXIDE,"Vertra, Inc"
252,Doxycycline,Doxycycline hyclate,West-Ward Pharmaceutical Corp
253,IPKN MOIST AND FIRM BB 01 FAIR,"Titanium Dioxide, Octinoxate, Octisalate, Zinc Oxide","Inel Cosmetics Co., Ltd."
254,Gentle Laxative,Bisacodyl,Wal-Mart Stores Inc
255,Gumsol,"Benzocaine, Zinc Chloride",Kramer Novis
256,Sertraline Hydrochloride,Sertraline Hydrochloride,Legacy Pharmaceutical Packaging
257,LBEL,"Titanium Dioxide, Zinc Oxide, and Octinoxate",Ventura Corporation LTD.
258,Kids Crest,Sodium Fluoride,Procter & Gamble Manufacturing Company
259,Aire-Master Sanitizer Gel vit e/a,Alcohol,"Aire-Master of America, Inc"
260,OXYGEN,OXYGEN,Mabscott Supply Company
261,Shopko Camphor Phenol Gel,"Camphor, Phenol",Shopko
262,Up (and) Up Green Apple Scent,Triclosan,Sun Products Corporation
263,Haddock,Haddock,"Nelco Laboratories, Inc."
264,Aspirin,Aspirin,"Publix Supermarkets, Inc."
265,SohMed Sinus,"Acetaminophen, Guaifenesin, and Phenylephrine Hydrochloride",Sohm Inc.
266,Oxygen,Oxygen,Med-Tech Repairs Inc
267,Body Essence Raspberry Antibacterial,Triclosan,PureTek Corporation
268,ISOVUE,IOPAMIDOL,Bracco Diagnostics Inc
269,Cephalexin,Cephalexin,Jazeera Pharmaceutical
270,PARURE DE LUMIERE LIGHT-DIFFUSING FOUNDATION WITH SUNSCREEN MOISTURE INFUSION BROAD SPECTRUM SPF 25 12 ROSE CLAIR,"OCTINOXATE, TITANIUM DIOXIDE",Guerlain S.A.
271,Clopidogrel bisulfate,Clopidogrel bisulfate,Cardinal Health
272,Carisoprodol,Carisoprodol,Bryant Ranch Prepack
273,Witch Hazel,Witch hazel,Walgreens
274,Carbocaine,Mepivacaine Hydrochloride,"Hospira, Inc."
275,CALIFORNIA ALOE POWER LASTING SUN,"OCTINOXATE, OCTISALATE","NATURE REPUBLIC CO., LTD."
276,Hydroxyzine Hydrochloride,Hydroxyzine Hydrochloride,"Glenmark Generics Inc., USA"
277,AMOREPACIFIC,"OCTINOXATE, TITANIUM DIOXIDE, and ZINC OXIDE",AMOREPACIFIC
278,Cenestin,"synthetic conjugated estrogens, A",Teva Women's Health Inc.
279,PROPAFENONE HYDROCHLORIDE,propafenone hydrochloride,"Mutual Pharmaceutical Co., Inc."
280,Handi-Sani,ALCOHOL,Chromate Industrial Corporation
281,mirtazapine,mirtazapine,"Eon Labs, Inc."
282,Aire-Master,Alcohol,"Aire-Master of America, Inc."
283,Compulsin,"Arsenicum Album, Aresnicum Iodatum, Calcarea Carbonica, Coffea Cruda, Iodum, Mancinella, Physostigma, Silicea",Ionx Holdings d/b/a HelloLife Inc.
284,COMVAX,Haemophilus b Conjugate (Meningococcal Protein Conjugate) and Hepatitis B (Recombinant) Vaccine,Merck Sharp & Dohme Corp.
285,Irbesartan,IRBESARTAN,"Solco healthcare U.S., LLC"
286,Magnesium Citrate Oral Solution,Magnesium Citrate,Good Neighbor Pharmacy
287,Antibacterial Hand Polar Mint and Arctic Blast,ALCOHOL,"SJ Creations, Inc."
288,K-Phos,"Potassium Phosphate, Monobasic and Sodium Phosphate, Monobasic, Anhydrous","Beach Products, Inc."
289,Vitamin A D,"Lanolin, Petrolatum",American Sales Company
290,Severe Daytime,"acetaminophen, dextromethorphan hbr, guaifenesin, phenylephrine hcl",CVS Pharmacy
291,Norethindrone,Norethindrone,Mylan Pharmaceuticals Inc.
292,Levofloxacin,Levofloxacin,Clinical Solutions Wholesale
293,STOOL SOFTENER DOCUSATE SODIUM 50 MG,DOCUSATE SODIUM,PuraVation Pharmaceuticals Inc
294,Clear Eyes Complete 7 Sympton Relief,"Hypromellose, Naphazoline Hydrochloride, Polysorbate 80 and Zinc Sulfate","Prestige Brands Holdings, Inc."
295,arthritis pain relief,Acetaminophen,HyVee Inc
296,Perphenazine,Perphenazine,Sandoz Inc
297,Dove,Aluminum Zirconium Tetrachlorohydrex GLY,Conopco Inc. d/b/a Unilever
298,Synthroid,Levothyroxine Sodium,"Dispensing Solutions, Inc."
299,OTEZLA,apremilast,Celgene Corporation
300,Venlafaxine Hydrochloride,venlafaxine hydrochloride,Apotex Corp.
301,Day time,"Acetaminophen, Dextromethorphan Hydrobromide, Phenylephrine Hydrochloride",AmerisourceBergen (Good Neighbor Pharmacy)
302,Doxazosin,Doxazosin,Major Pharmaceuticals
303,BZK Towelette,BENZALKONIUM CHLORIDE,Henry Schein Inc.
304,Diltiazem Hydrochloride,Diltiazem Hydrochloride,REMEDYREPACK INC.
305,Foam Antibacterial Hand Wash,Triclosan,Rubbermaid Commercial Products LLC
306,KENALOG-10,TRIAMCINOLONE ACETONIDE,"E.R. Squibb & Sons, L.L.C."
307,APAP,Acetaminophen,Advance Pharmaceutical Inc.
308,ClearCalm 3 Anti-Acne Starter,SULFUR,Ren Ltd.
309,Isocaine,Mepivacaine Hydrochloride,"Novocol Pharmaceutical of Canada, Inc."
310,Duloxetine,Duloxetine,Cadila Healthcare Limited
311,Levothroid,LEVOTHYROXINE SODIUM,"Physicians Total Care, Inc."
